Title	Franchise	Format	Genres	Era	Links
"=""Friday the 13th Part 2"""	"=""Friday the 13th"""	"=""movie"""	"=""horror, mystery, suspense"""	"=""1981"""	"=""https://en.wikipedia.org/wiki/Friday_the_13th_Part_2, https://tv.apple.com/us/movie/friday-the-13th-part-2/umc.cmc.4qxudo25e348go1d61sinsz14"""
"=""Fringe"""	"="""""	"=""series"""	"=""conspiracy, monsters, science fiction"""	"=""2008-2013"""	"=""https://en.wikipedia.org/wiki/Fringe_(TV_series), https://tv.apple.com/us/show/fringe/umc.cmc.43ga3zpxgj8x0w2xl0n0d1p2c"""
"=""Futurama"""	"="""""	"=""series"""	"=""animation, comedy, science fiction"""	"=""1999-2013"""	"=""https://en.wikipedia.org/wiki/Futurama, https://tv.apple.com/us/show/futurama/umc.cmc.l1gxucmkpno29c5bum47oxsp"""
"=""Ghostbusters"""	"="""""	"=""movie"""	"=""action, comedy, horror, monsters"""	"=""1984"""	"=""https://en.wikipedia.org/wiki/Ghostbusters, https://tv.apple.com/us/movie/ghostbusters/umc.cmc.68x0l486w0u0qonsxawjuynxk"""
"=""Gleaming the Cube"""	"="""""	"=""movie"""	"=""action, high school, skateboarding"""	"=""1989"""	"=""https://en.wikipedia.org/wiki/Gleaming_the_Cube"""
"=""Goodfellas"""	"="""""	"=""movie"""	"=""crime"""	"=""1990"""	"=""https://en.wikipedia.org/wiki/Goodfellas, https://tv.apple.com/us/movie/goodfellas/umc.cmc.77gvldp7rsv3dl2s6iec16srm"""
"=""The Goonies"""	"="""""	"=""movie"""	"=""adventure, comedy"""	"=""1985"""	"=""https://en.wikipedia.org/wiki/The_Goonies, https://tv.apple.com/us/movie/the-goonies/umc.cmc.2qrqq24aa4jjhqmdl0kr3b6d0"""
"=""Gossip Girl"""	"="""""	"=""series"""	"=""drama, high school, romance"""	"=""2007-2012"""	"=""https://en.wikipedia.org/wiki/Gossip_Girl, https://tv.apple.com/us/show/gossip-girl/umc.cmc.14kescsfj2kiygrlia3ngwejg"""
"=""The Great Escape"""	"="""""	"=""movie"""	"=""politics, prison, war"""	"=""1963"""	"=""https://en.wikipedia.org/wiki/The_Great_Escape_(film), https://tv.apple.com/us/movie/the-great-escape/umc.cmc.25wh6g4f4ayem0ia86iljy3gm"""
"=""Gremlins 2: The New Batch"""	"="""""	"=""movie"""	"=""comedy, horror, monsters"""	"=""1990"""	"=""https://en.wikipedia.org/wiki/Gremlins_2%3A_The_New_Batch, https://tv.apple.com/us/movie/gremlins-2-the-new-batch/umc.cmc.2hnvsetto8ball2d697is2nae"""
"=""Grosse Pointe Blank"""	"="""""	"=""movie"""	"=""action, crime, high school, romance"""	"=""1997"""	"=""https://en.wikipedia.org/wiki/Grosse_Pointe_Blank, https://tv.apple.com/us/movie/grosse-pointe-blank/umc.cmc.10b0xcqq8kiqj113v2fq0ycd"""
"=""Groundhog Day"""	"="""""	"=""movie"""	"=""comedy, fantasy"""	"=""1993"""	"=""https://en.wikipedia.org/wiki/Groundhog_Day_(film), https://tv.apple.com/us/movie/groundhog-day/umc.cmc.1w6jlmh7a3csaxq764zd0b6f0"""
"=""Guardians of the Galaxy"""	"="""""	"=""movie"""	"=""action, science fiction, superheroes"""	"=""2014"""	"=""https://en.wikipedia.org/wiki/Guardians_of_the_Galaxy_(film), https://tv.apple.com/us/movie/guardians-of-the-galaxy/umc.cmc.71igdwen6ko2dlhwaw12vbdh"""
"=""Halloween"""	"=""Halloween"""	"=""movie"""	"=""horror, suspense"""	"=""1978"""	"=""https://en.wikipedia.org/wiki/Halloween_(1978_film), https://tv.apple.com/us/movie/halloween/umc.cmc.3ucmuzhhu97vky5ss9shi57ba"""
"=""Halloween II"""	"=""Halloween"""	"=""movie"""	"=""horror, suspense"""	"=""1981"""	"=""https://en.wikipedia.org/wiki/Halloween_II_(1981_film), https://tv.apple.com/us/movie/halloween-ii/umc.cmc.62emg6t9hc6g8nyh8md4xs0gr"""
"=""Halloween III: Season of the Witch"""	"=""Halloween"""	"=""movie"""	"=""horror, suspense"""	"=""1982"""	"=""https://en.wikipedia.org/wiki/Halloween_III:_Season_of_the_Witch, https://tv.apple.com/us/movie/halloween-iii-season-of-the-witch/umc.cmc.4b12wjiaad2ef9drt3byre9wa"""
"=""Halt and Catch Fire"""	"="""""	"=""series"""	"=""drama"""	"=""2014-2017"""	"=""https://en.wikipedia.org/wiki/Halt_and_Catch_Fire_(TV_series), https://tv.apple.com/us/show/halt-and-catch-fire/umc.cmc.5s15r46uj0wx044tipm2zoh88"""
"=""Happy Death Day"""	"=""Happy Death Day"""	"=""movie"""	"=""comedy, horror"""	"=""2017"""	"=""https://en.wikipedia.org/wiki/Happy_Death_Day, https://tv.apple.com/us/movie/happy-death-day/umc.cmc.1k9lp3vutsnix4xwpy5c21lao"""
"=""Happy Death Day 2U"""	"=""Happy Death Day"""	"=""movie"""	"=""comedy, horror"""	"=""2019"""	"=""https://en.wikipedia.org/wiki/Happy_Death_Day_2U, https://tv.apple.com/us/movie/happy-death-day-2u/umc.cmc.4oa98xwryb4hthcwew0d0zpx4"""
"=""Hard Boiled"""	"="""""	"=""movie"""	"=""action, crime"""	"=""1992"""	"=""https://en.wikipedia.org/wiki/Hard_Boiled"""
"=""Harold & Kumar Go to White Castle"""	"="""""	"=""movie"""	"=""adventure, comedy"""	"=""2004"""	"=""https://en.wikipedia.org/wiki/Harold_%26_Kumar_Go_to_White_Castle, https://tv.apple.com/us/movie/harold--kumar-go-to-white-castle/umc.cmc.3o9zgddfhp1h8wr1v6tmah2c6"""
"=""Hate Thy Neighbor"""	"="""""	"=""series"""	"=""documentary, nonfiction, politics"""	"=""2017-2018"""	"=""https://en.wikipedia.org/wiki/Hate_Thy_Neighbor_(TV_series), https://tv.apple.com/us/show/hate-thy-neighbor/umc.cmc.6nzxry607ukds3i4090a1bytu"""
"=""Haven"""	"="""""	"=""series"""	"=""monsters, mystery, suspense"""	"=""2010-2015"""	"=""https://en.wikipedia.org/wiki/Haven_(TV_series), https://tv.apple.com/us/show/haven/umc.cmc.12hbghyk320zxb4sz3pso1xyh"""
"=""Heathers"""	"="""""	"=""movie"""	"=""comedy, crime, high school, romance"""	"=""1989"""	"=""https://en.wikipedia.org/wiki/Heathers, https://tv.apple.com/us/movie/heathers/umc.cmc.581l7cvk3knqv8jhdw6xkxt13"""
"=""Hip-Hop Evolution"""	"="""""	"=""series"""	"=""documentary, music, nonfiction"""	"=""2016-"""	"=""https://en.wikipedia.org/wiki/Hip-Hop_Evolution, https://www.netflix.com/title/80141782"""
"=""Homecoming"""	"="""""	"=""series"""	"=""science fiction, suspense"""	"=""2018-"""	"=""https://en.wikipedia.org/wiki/Homecoming_(TV_series), https://tv.apple.com/us/show/homecoming/umc.cmc.bhi4i7zknmr9l8r81kzx3ow7"""
"=""Homeland"""	"="""""	"=""series"""	"=""espionage, suspense"""	"=""2011-2020"""	"=""https://en.wikipedia.org/wiki/Homeland_(TV_series), https://tv.apple.com/us/show/homeland/umc.cmc.1n193s6qu86552u7opuewg19d"""
"=""The Hunt"""	"="""""	"=""movie"""	"=""action, horror, politics"""	"=""2020"""	"=""https://en.wikipedia.org/wiki/The_Hunt_(2020_film), https://tv.apple.com/us/movie/the-hunt/umc.cmc.2bc8p4o8floxwy0qq4f4e9op7"""
"=""I'll Be Gone in the Dark"""	"="""""	"=""miniseries"""	"=""crime, documentary, nonfiction"""	"=""2020"""	"=""https://en.wikipedia.org/wiki/I%27ll_Be_Gone_in_the_Dark_(TV_series), https://www.hbo.com/ill-be-gone-in-the-dark"""
"=""Idiocracy"""	"="""""	"=""movie"""	"=""comedy, politics, science fiction"""	"=""2006"""	"=""https://en.wikipedia.org/wiki/Idiocracy, https://tv.apple.com/us/movie/idiocracy/umc.cmc.6a3qv31nzb2uftnw0s16x1xsw"""
"=""The Incredibles"""	"=""The Incredibles"""	"=""movie"""	"=""animation, superheroes"""	"=""2004"""	"=""https://en.wikipedia.org/wiki/The_Incredibles, https://tv.apple.com/us/movie/the-incredibles/umc.cmc.3l02o7h3trocpynaslpu6epsv"""
"=""Incredibles 2"""	"=""The Incredibles"""	"=""movie"""	"=""animation, superheroes"""	"=""2018"""	"=""https://en.wikipedia.org/wiki/Incredibles_2, https://tv.apple.com/us/movie/incredibles-2/umc.cmc.uzvd8mpcpeyggo5ttxyeg58u"""
"=""Indiana Jones and the Last Crusade"""	"=""Indiana Jones"""	"=""movie"""	"=""action, adventure, comedy"""	"=""1989"""	"=""https://en.wikipedia.org/wiki/Indiana_Jones_and_the_Last_Crusade, https://tv.apple.com/us/movie/indiana-jones-and-the-last-crusade/umc.cmc.38jpsigo8blaihrqu8h445cld"""
"=""Inglourious Basterds"""	"="""""	"=""movie"""	"=""action, espionage, suspense, war"""	"=""2009"""	"=""https://en.wikipedia.org/wiki/Inglourious_Basterds, https://tv.apple.com/us/movie/inglourious-basterds/umc.cmc.3r1vekw1q5380qojcz9t1ie6a"""
"=""Into the Badlands"""	"="""""	"=""series"""	"=""action, fantasy, kung fu"""	"=""2015-2019"""	"=""https://en.wikipedia.org/wiki/Into_the_Badlands_(TV_series), https://tv.apple.com/us/show/into-the-badlands/umc.cmc.6n1kzpw2aun7w2qnqoh6eto37"""
"=""Ip Man"""	"=""Ip Man"""	"=""movie"""	"=""action, kung fu"""	"=""2008"""	"=""https://en.wikipedia.org/wiki/Ip_Man_(film), https://tv.apple.com/us/movie/ip-man/umc.cmc.7cpptc5t2eh33y4qltuzk56uo"""
"=""Ip Man 2"""	"=""Ip Man"""	"=""movie"""	"=""action, kung fu"""	"=""2010"""	"=""https://en.wikipedia.org/wiki/Ip_Man_2, https://tv.apple.com/us/movie/ip-man-2/umc.cmc.5f84nu8ltheb4v3y5mhsek2yz"""
"=""Ip Man 3"""	"=""Ip Man"""	"=""movie"""	"=""action, kung fu"""	"=""2015"""	"=""https://en.wikipedia.org/wiki/Ip_Man_3, https://tv.apple.com/us/movie/ip-man-3/umc.cmc.nrsomzs4yuzx4fdo6ks00152"""
"=""Ip Man 4: The Finale"""	"=""Ip Man"""	"=""movie"""	"=""action, kung fu"""	"=""2019"""	"=""https://en.wikipedia.org/wiki/Ip_Man_4%3A_The_Finale, https://tv.apple.com/us/movie/ip-man-4-the-finale/umc.cmc.1hu1p0lbtbip620mrbxl53136"""
"=""Iron Man"""	"="""""	"=""movie"""	"=""action, superheroes"""	"=""2008"""	"=""https://en.wikipedia.org/wiki/Iron_Man_(2008_film), https://tv.apple.com/us/movie/iron-man/umc.cmc.219lnb4s678o8roez3o905h7r"""
"=""It"""	"=""It"""	"=""movie"""	"=""horror, monsters, suspense"""	"=""2017"""	"=""https://en.wikipedia.org/wiki/It_(2017_film), https://tv.apple.com/us/movie/it/umc.cmc.ccv4kqzqrowq575uxyl0gcos"""
"=""It Chapter 2"""	"=""It"""	"=""movie"""	"=""horror, monsters, suspense"""	"=""2019"""	"=""https://en.wikipedia.org/wiki/It_Chapter_Two, https://tv.apple.com/us/movie/it-chapter-two/umc.cmc.696nxlzfifs6t1h6hi8d9nlux"""
"=""It's Always Sunny in Philadelphia"""	"="""""	"=""series"""	"=""comedy"""	"=""2005-"""	"=""https://en.wikipedia.org/wiki/It%27s_Always_Sunny_in_Philadelphia, https://tv.apple.com/us/show/its-always-sunny-in-philadelphia/umc.cmc.ukor9ll2s04re94sh7689z5y"""
"=""iZombie"""	"="""""	"=""series"""	"=""mystery, zombies"""	"=""2015-2019"""	"=""https://en.wikipedia.org/wiki/IZombie_(TV_series), https://tv.apple.com/us/show/izombie/umc.cmc.6cgad3oaxqjht1pekeqjz3uju"""
"=""Jaws"""	"="""""	"=""movie"""	"=""disaster, horror, monsters"""	"=""1975"""	"=""https://en.wikipedia.org/wiki/Jaws_(film), https://tv.apple.com/us/movie/jaws/umc.cmc.2bz6csnv519zyivpg4qb9cgbn"""
"=""Jeopardy!"""	"="""""	"=""series"""	"=""games, nonfiction"""	"=""1964-"""	"=""https://en.wikipedia.org/wiki/Jeopardy!"""
"=""Jericho"""	"="""""	"=""series"""	"=""adventure, drama, fantasy, war"""	"=""2006-2008"""	"=""https://en.wikipedia.org/wiki/Jericho_(2006_TV_series), https://tv.apple.com/us/show/jericho/umc.cmc.2yaptkfplc6i451vvo2foz5fr"""
"=""Jessica Jones"""	"=""Daredevil"""	"=""series"""	"=""action, superheroes"""	"=""2015-2019"""	"=""https://en.wikipedia.org/wiki/Jessica_Jones_(TV_series), https://tv.apple.com/us/show/jessica-jones/umc.cmc.bc1wvcaiig5ifan2chl00aw7"""
"=""Justified"""	"="""""	"=""series"""	"=""action, crime, western"""	"=""2010-2015"""	"=""https://en.wikipedia.org/wiki/Justified_(TV_series), https://tv.apple.com/us/show/justified/umc.cmc.3v6t1mm9t4qz34ztiitfn3x1a"""
"=""The Karate Kid"""	"="""""	"=""movie"""	"=""adventure, high school"""	"=""1984"""	"=""https://en.wikipedia.org/wiki/The_Karate_Kid, https://tv.apple.com/us/movie/the-karate-kid/umc.cmc.35sgeb85f20mzxp5wv4qo7w0o"""
"=""The Kettering Incident"""	"="""""	"=""series"""	"=""mystery, suspense"""	"=""2016"""	"=""https://en.wikipedia.org/wiki/The_Kettering_Incident, https://tv.apple.com/us/show/the-kettering-incident/umc.cmc.1bzn4jjumuowoufwsae4lyhbo"""
"=""Key & Peele"""	"="""""	"=""series"""	"=""comedy, sketch"""	"=""2012-2015"""	"=""https://en.wikipedia.org/wiki/Key_%26_Peele, https://tv.apple.com/us/show/key--peele/umc.cmc.3zn0d5n33pl7buheotza1oyfs"""
"=""Kicking and Screaming"""	"="""""	"=""movie"""	"=""comedy, drama, romance"""	"=""1995"""	"=""https://en.wikipedia.org/wiki/Kicking_and_Screaming_(1995_film), https://tv.apple.com/us/movie/kicking-and-screaming/umc.cmc.668b7hg5mhmwc5na62d0cqult"""
"=""The Killing"""	"="""""	"=""series"""	"=""crime, drama, mystery"""	"=""2011-2014"""	"=""https://en.wikipedia.org/wiki/The_Killing_(American_TV_series), https://tv.apple.com/us/show/the-killing/umc.cmc.4f05vz8f5df9kxfxo587e17qp"""
"=""Killing Eve"""	"="""""	"=""series"""	"=""action, crime, espionage, romance"""	"=""2018-"""	"=""https://en.wikipedia.org/wiki/Killing_Eve, https://tv.apple.com/us/show/killing-eve/umc.cmc.v47twfpcor69ee4gk0qhhkl9"""
"=""Last Week Tonight With John Oliver"""	"="""""	"=""series"""	"=""comedy, nonfiction"""	"=""2014-"""	"=""https://en.wikipedia.org/wiki/Last_Week_Tonight_with_John_Oliver, https://www.hbo.com/last-week-tonight-with-john-oliver"""
"=""The Leftovers"""	"="""""	"=""series"""	"=""disaster, fantasy, mystery, suspense"""	"=""2014-2017"""	"=""https://en.wikipedia.org/wiki/The_Leftovers_(TV_series), https://tv.apple.com/us/show/the-leftovers/umc.cmc.364ieofmqn8ihrnjqrto3u3rd"""
"=""Legends of the Fall"""	"="""""	"=""movie"""	"=""adventure, drama, romance"""	"=""1994"""	"=""https://en.wikipedia.org/wiki/Legends_of_the_Fall, https://tv.apple.com/us/movie/legends-of-the-fall/umc.cmc.78qrlsj4qds45my7e6t3d3d00"""
"=""Legion"""	"="""""	"=""series"""	"=""drama, superheroes"""	"=""2017-2019"""	"=""https://en.wikipedia.org/wiki/Legion_(TV_series), https://tv.apple.com/us/show/legion/umc.cmc.1qs2k3j6y79dkp2muruy3tfgy"""
"=""Leon: The Professional"""	"="""""	"=""movie"""	"=""action, adventure, crime"""	"=""1994"""	"=""https://en.wikipedia.org/wiki/Leon%3A_The_Professional, https://tv.apple.com/us/movie/leon-the-professional/umc.cmc.70xcem3uzcezoza6lczyya6ej"""
"=""Life"""	"="""""	"=""series"""	"=""action, crime, mystery"""	"=""2007-2009"""	"=""https://en.wikipedia.org/wiki/Life_(American_TV_series), https://tv.apple.com/us/show/life/umc.cmc.6651plfe7dkjzyfjh4g9vzwck"""
"=""Logan"""	"="""""	"=""movie"""	"=""action, superheroes, road trip"""	"=""2017"""	"=""https://en.wikipedia.org/wiki/Logan_(film), https://tv.apple.com/us/movie/logan/umc.cmc.1n3n02llymsjkbc3hvpajiwii"""
"=""Longmire"""	"="""""	"=""series"""	"=""crime, mystery, western"""	"=""2012-2017"""	"=""https://en.wikipedia.org/wiki/Longmire_(TV_series), https://tv.apple.com/us/show/longmire/umc.cmc.6s3a6p62hkyk9sbc9venrdkd6"""
"=""Looper"""	"="""""	"=""movie"""	"=""action, science fiction, time travel"""	"=""2012"""	"=""https://en.wikipedia.org/wiki/Looper_(film), https://tv.apple.com/us/movie/looper/umc.cmc.4ntyk3wj5kd607ayjhnt1jqmr"""
"=""Lost"""	"="""""	"=""series"""	"=""fantasy, mystery"""	"=""2004-2010"""	"=""https://en.wikipedia.org/wiki/Lost_(TV_series), https://tv.apple.com/us/show/lost/umc.cmc.224vt3dmosi0331a2yc8ny3l8"""
"=""The Lost Boys"""	"="""""	"=""movie"""	"=""comedy, high school, horror"""	"=""1987"""	"=""https://en.wikipedia.org/wiki/The_Lost_Boys, https://tv.apple.com/us/movie/the-lost-boys/umc.cmc.6e6i8gvaw5deq40srzltt4qfd"""
"=""Luther"""	"="""""	"=""series"""	"=""crime, mystery, suspense"""	"=""2010-2019"""	"=""https://en.wikipedia.org/wiki/Luther_(TV_series), https://tv.apple.com/us/show/luther/umc.cmc.6scwuwiuw4euaytzl3h27flar"""
"=""Mad Max"""	"=""Mad Max"""	"=""movie"""	"=""action, adventure, road trip"""	"=""1979"""	"=""https://en.wikipedia.org/wiki/Mad_Max, https://tv.apple.com/us/movie/mad-max/umc.cmc.55tkmr9z7c6wgu8ylbuai4w3i"""
"=""Mad Max: Fury Road"""	"=""Mad Max"""	"=""movie"""	"=""action, adventure, road trip"""	"=""2015"""	"=""https://en.wikipedia.org/wiki/Mad_Max:_Fury_Road, https://tv.apple.com/us/movie/mad-max-fury-road/umc.cmc.6xerenwn1999cjd2y6421r2ex"""
"=""Magnum, P.I."""	"="""""	"=""series"""	"=""crime, mystery"""	"=""1980-1988"""	"=""https://en.wikipedia.org/wiki/Magnum%2C_P%2EI%2E, https://tv.apple.com/us/show/magnum-pi/umc.cmc.6vlt9appkttvlij66gi85dfct"""
"=""Making a Murderer"""	"="""""	"=""series"""	"=""crime, documentary, nonfiction"""	"=""2015-2018"""	"=""https://en.wikipedia.org/wiki/Making_a_Murderer, https://www.netflix.com/title/80000770"""
"=""Mallrats"""	"="""""	"=""movie"""	"=""comedy, high school"""	"=""1995"""	"=""https://en.wikipedia.org/wiki/Mallrats, https://tv.apple.com/us/movie/mallrats/umc.cmc.ptrke1iex6zm21rdtuksqx10"""
"=""The Man in the High Castle"""	"="""""	"=""series"""	"=""espionage, science fiction, suspense, war"""	"=""2015-2019"""	"=""https://en.wikipedia.org/wiki/The_Man_in_the_High_Castle_(TV_series), https://www.amazon.com/Man-High-Castle-Season/dp/B00RSGFRY8"""
"=""The Mandalorian"""	"=""Star Wars"""	"=""series"""	"=""road trip, science fiction, space, western"""	"=""2019-"""	"=""https://en.wikipedia.org/wiki/The_Mandalorian, https://www.disneyplus.com/series/the-mandalorian/3jLIGMDYINqD"""
"=""Manhunt"""	"="""""	"=""series"""	"=""crime, drama, nonfiction"""	"=""2017-"""	"=""https://en.wikipedia.org/wiki/Manhunt_(2017_TV_series), https://tv.apple.com/us/show/manhunt-unabomber/umc.cmc.3km1unhvaqe8gsbrr7sxm243q"""
"=""The Matrix"""	"="""""	"=""movie"""	"=""action, adventure, science fiction"""	"=""1999"""	"=""https://en.wikipedia.org/wiki/The_Matrix, https://tv.apple.com/us/movie/the-matrix/umc.cmc.af8k9kcq9r1s1qmmdxpq4itn"""
"=""McMillions"""	"="""""	"=""miniseries"""	"=""crime, documentary, nonfiction"""	"=""2020"""	"=""https://en.wikipedia.org/wiki/McMillions, https://www.hbo.com/mcmillions"""
"=""Meatballs"""	"="""""	"=""movie"""	"=""comedy, high school"""	"=""1979"""	"=""https://en.wikipedia.org/wiki/Meatballs_(film), https://tv.apple.com/us/movie/meatballs/umc.cmc.3mvykwijt5onlmn0wt3km4tr9"""
"=""The Meg"""	"="""""	"=""movie"""	"=""action, adventure, disaster, monsters"""	"=""2018"""	"=""https://en.wikipedia.org/wiki/The_Meg, https://tv.apple.com/us/movie/the-meg/umc.cmc.6uewz4ayns49w246665z2ikra"""
"=""Mid90s"""	"="""""	"=""movie"""	"=""drama, high school, skateboarding"""	"=""2018"""	"=""https://en.wikipedia.org/wiki/Mid90s, https://tv.apple.com/us/movie/mid90s/umc.cmc.5vsuvbt61ehwlyij9852seli2"""
"=""Mindhunter"""	"="""""	"=""series"""	"=""crime, suspense, nonfiction"""	"=""2017-"""	"=""https://en.wikipedia.org/wiki/Mindhunter_(TV_series), https://www.netflix.com/title/80114855"""
"=""Mister Rogers' Neighborhood"""	"="""""	"=""series"""	"=""fantasy"""	"=""1968-2001"""	"=""https://en.wikipedia.org/wiki/Mister_Rogers%27_Neighborhood, https://tv.apple.com/us/show/mister-rogers-neighborhood/umc.cmc.64iahg3hzdj7807dnnvjj40tb"""
"=""Monty Python and the Holy Grail"""	"="""""	"=""movie"""	"=""comedy, fantasy, road trip"""	"=""1975"""	"=""https://en.wikipedia.org/wiki/Monty_Python_and_the_Holy_Grail, https://tv.apple.com/us/movie/monty-python-and-the-holy-grail/umc.cmc.5re6h6rrzwtaub8i4bc3udwm6"""
"=""Mr. Robot"""	"="""""	"=""series"""	"=""conspiracy, crime, espionage, politics, suspense"""	"=""2015-2019"""	"=""https://en.wikipedia.org/wiki/Mr._Robot, https://tv.apple.com/us/show/mr-robot/umc.cmc.306sepo05euzg2r68zzsa02up"""
"=""Mr. Show"""	"="""""	"=""series"""	"=""comedy, sketch"""	"=""1995-1998"""	"=""https://en.wikipedia.org/wiki/Mr%2E_Show_with_Bob_and_David, https://tv.apple.com/us/show/mr-show-with-bob-and-david/umc.cmc.3psahzefj6ag85gd5y57y56tx"""
"=""Murder Mountain"""	"="""""	"=""miniseries"""	"=""crime, documentary, nonfiction"""	"=""2018"""	"=""https://en.wikipedia.org/wiki/Murder_Mountain_(TV_series), https://www.netflix.com/title/80217475"""
"=""Napoleon Dynamite"""	"="""""	"=""movie"""	"=""comedy, high school"""	"=""2004"""	"=""https://en.wikipedia.org/wiki/Napoleon_Dynamite, https://tv.apple.com/us/movie/napoleon-dynamite/umc.cmc.5grtztomcjab13b37ts52yme4"""
"=""National Lampoon's Christmas Vacation"""	"="""""	"=""movie"""	"=""christmas, comedy"""	"=""1989"""	"=""https://en.wikipedia.org/wiki/National_Lampoon%27s_Christmas_Vacation, https://tv.apple.com/us/movie/national-lampoons-christmas-vacation/umc.cmc.7fbk8jjftv8jhrc1ixirf54gd"""
