Title	Franchise	Format	Genres	Era	Links
"=""Need for Speed"""	"="""""	"=""movie"""	"=""action, adventure, road trip"""	"=""2014"""	"=""https://en.wikipedia.org/wiki/Need_for_Speed_(film), https://tv.apple.com/us/movie/need-for-speed/umc.cmc.7bz28jip3ejjxlxgot5g13pgj"""
"=""The Night Before"""	"="""""	"=""movie"""	"=""christmas, comedy"""	"=""2015"""	"=""https://en.wikipedia.org/wiki/The_Night_Before_(2015_film), https://tv.apple.com/us/movie/the-night-before/umc.cmc.yebcmcz3le2rsbsdhoxf7wym"""
"=""The Night Manager"""	"="""""	"=""miniseries"""	"=""espionage, suspense"""	"=""2016"""	"=""https://en.wikipedia.org/wiki/The_Night_Manager_(TV_series), https://tv.apple.com/us/show/the-night-manager/umc.cmc.6dh3kg34kvfttyac93nxs8yjm"""
"=""No Country for Old Men"""	"="""""	"=""movie"""	"=""crime, suspense, western"""	"=""2007"""	"=""https://en.wikipedia.org/wiki/No_Country_for_Old_Men_(film), https://tv.apple.com/us/movie/no-country-for-old-men/umc.cmc.1nrcu9h8nypvl4v3bxohft1j5"""
"=""The O.C."""	"="""""	"=""series"""	"=""drama, high school"""	"=""2003-2007"""	"=""https://en.wikipedia.org/wiki/The_O%2EC%2E, https://tv.apple.com/us/show/the-oc/umc.cmc.302y4aein2kxangszc7hwol45"""
"=""The Office"""	"="""""	"=""series"""	"=""comedy"""	"=""2005-2013"""	"=""https://en.wikipedia.org/wiki/The_Office_(American_TV_series), https://tv.apple.com/us/show/the-office/umc.cmc.455js879szmdywutf3qjewagm"""
"=""Office Space"""	"="""""	"=""movie"""	"=""crime, comedy"""	"=""1999"""	"=""https://en.wikipedia.org/wiki/Office_Space, https://tv.apple.com/us/movie/office-space/umc.cmc.6jlilk9yf1ozlv281w6rnw5pu"""
"=""Old School"""	"="""""	"=""movie"""	"=""comedy"""	"=""2003"""	"=""https://en.wikipedia.org/wiki/Old_School_(film), https://tv.apple.com/us/movie/old-school/umc.cmc.1tvgf6e98f4ruweajkjj4qymh"""
"=""Out of Sight"""	"="""""	"=""movie"""	"=""comedy, crime"""	"=""1998"""	"=""https://en.wikipedia.org/wiki/Out_of_Sight, https://tv.apple.com/us/movie/out-of-sight/umc.cmc.4x9i5bdxdx0k2gp2063gtm3ig"""
"=""The Outlaw Josey Wales"""	"="""""	"=""movie"""	"=""action, war, western"""	"=""1976"""	"=""https://en.wikipedia.org/wiki/The_Outlaw_Josey_Wales, https://tv.apple.com/us/movie/the-outlaw-josey-wales/umc.cmc.4gkai2wu0jf22a2v7d25ubnxu"""
"=""The Outsider"""	"="""""	"=""miniseries"""	"=""crime, horror, monsters"""	"=""2020"""	"=""https://en.wikipedia.org/wiki/The_Outsider_(miniseries), https://tv.apple.com/us/show/the-outsider/umc.cmc.36xhg3s1f9mdbqivyqon4fn5v"""
"=""Ozark"""	"="""""	"=""series"""	"=""crime, drama, suspense"""	"=""2017-"""	"=""https://en.wikipedia.org/wiki/Ozark_(TV_series), https://www.netflix.com/title/80117552"""
"=""Parker Lewis Can't Lose"""	"="""""	"=""series"""	"=""comedy, high school"""	"=""1990-1993"""	"=""https://en.wikipedia.org/wiki/Parker_Lewis_Can%27t_Lose"""
"=""Parks and Recreation"""	"="""""	"=""series"""	"=""comedy"""	"=""2009-2015"""	"=""https://en.wikipedia.org/wiki/Parks_and_Recreation, https://tv.apple.com/us/show/parks-and-recreation/umc.cmc.4rhzbt3nmsycvgt4nilhbuyae"""
"=""Party Down"""	"="""""	"=""series"""	"=""comedy"""	"=""2009-2010"""	"=""https://en.wikipedia.org/wiki/Party_Down, https://tv.apple.com/us/show/party-down/umc.cmc.6myol1kgcd19kerlujhtcr8kg"""
"=""Pen15"""	"="""""	"=""series"""	"=""comedy, high school"""	"=""2019-"""	"=""https://en.wikipedia.org/wiki/PEN15, https://tv.apple.com/us/show/pen15/umc.cmc.21mj08e7cn0amhk25njrzjjmv"""
"=""Point Break"""	"="""""	"=""movie"""	"=""action, crime"""	"=""1991"""	"=""https://en.wikipedia.org/wiki/Point_Break, https://tv.apple.com/us/movie/point-break/umc.cmc.xmw67i1eh8yv86pkhougfr33"""
"=""The Princess Bride"""	"="""""	"=""movie"""	"=""adventure, comedy, fantasy"""	"=""1987"""	"=""https://en.wikipedia.org/wiki/The_Princess_Bride_(film), https://tv.apple.com/us/movie/the-princess-bride/umc.cmc.3gq6dacoanmniq9hil8tz75pw"""
"=""Pump up the Volume"""	"="""""	"=""movie"""	"=""high school, music, politics"""	"=""1990"""	"=""https://en.wikipedia.org/wiki/Pump_Up_the_Volume_(film)"""
"=""The Punisher"""	"=""Daredevil"""	"=""series"""	"=""action, superheroes"""	"=""2017-2019"""	"=""https://en.wikipedia.org/wiki/The_Punisher_(TV_series), https://tv.apple.com/us/show/the-punisher/umc.cmc.js4i73kjg5z4wp6pksqm2eky"""
"=""The Purge"""	"=""The Purge"""	"=""movie"""	"=""action, horror, politics"""	"=""2013"""	"=""https://en.wikipedia.org/wiki/The_Purge_(2013_film), https://tv.apple.com/us/movie/the-purge/umc.cmc.3xr9smisneill7xtb2s3x1qgb"""
"=""The Purge"""	"=""The Purge"""	"=""series"""	"=""action, horror, politics"""	"=""2018-2019"""	"=""https://en.wikipedia.org/wiki/The_Purge_(TV_series), https://tv.apple.com/us/show/the-purge/umc.cmc.da2aw197swossjz0sikg1hjk"""
"=""The Purge: Anarchy"""	"=""The Purge"""	"=""movie"""	"=""action, horror, politics"""	"=""2014"""	"=""https://en.wikipedia.org/wiki/The_Purge%3A_Anarchy, https://tv.apple.com/us/movie/the-purge-anarchy/umc.cmc.722zq16insez9n3gi37gt82qo"""
"=""The Purge: Election Year"""	"=""The Purge"""	"=""movie"""	"=""action, horror, politics"""	"=""2016"""	"=""https://en.wikipedia.org/wiki/The_Purge%3A_Election_Year, https://tv.apple.com/us/movie/the-purge-election-year/umc.cmc.2us7pj92cyf56hmbzet98wpn3"""
"=""Raiders of the Lost Ark"""	"=""Indiana Jones"""	"=""movie"""	"=""action, adventure, comedy"""	"=""1981"""	"=""https://en.wikipedia.org/wiki/Raiders_of_the_Lost_Ark, https://tv.apple.com/us/movie/indiana-jones-and-the-raiders-of-the-lost-ark/umc.cmc.askk2uyh039pu6ik4h8kv4dn"""
"=""Raising Arizona"""	"="""""	"=""movie"""	"=""crime, comedy"""	"=""1987"""	"=""https://en.wikipedia.org/wiki/Raising_Arizona, https://tv.apple.com/us/movie/raising-arizona/umc.cmc.69uyz8qeolyklkb8y095ue9yj"""
"=""Red Dawn"""	"="""""	"=""movie"""	"=""action, fantasy, high school, war"""	"=""1984"""	"=""https://en.wikipedia.org/wiki/Red_Dawn, https://tv.apple.com/us/movie/red-dawn/umc.cmc.6yaazt2d18iarvam6jmm7s9it"""
"=""Return of the Jedi"""	"=""Star Wars"""	"=""movie"""	"=""science fiction, space"""	"=""1983"""	"=""https://en.wikipedia.org/wiki/Return_of_the_Jedi, https://tv.apple.com/us/movie/star-wars-return-of-the-jedi/umc.cmc.3ggalukb7xb5pf1gfgdlwkcx"""
"=""Rick and Morty"""	"="""""	"=""series"""	"=""animation, comedy, science fiction"""	"=""2013"""	"=""https://en.wikipedia.org/wiki/Rick_and_Morty, https://tv.apple.com/us/show/rick-and-morty/umc.cmc.12dp30hnvyq5fbm9716puu8zc"""
"=""The Righteous Gemstones"""	"="""""	"=""series"""	"=""crime, comedy"""	"=""2019-"""	"=""https://en.wikipedia.org/wiki/The_Righteous_Gemstones, https://tv.apple.com/us/show/the-righteous-gemstones/umc.cmc.7i0qo0vj1gkwrj8kyvj45pc9u"""
"=""Robotech"""	"="""""	"=""series"""	"=""animation, anime, science fiction"""	"=""1985"""	"=""https://en.wikipedia.org/wiki/Robotech, https://tv.apple.com/us/show/robotech/umc.cmc.36g36e9i4886hj6fz51ccl72h"""
"=""Rogue One"""	"=""Star Wars"""	"=""movie"""	"=""science fiction, space"""	"=""2016"""	"=""https://en.wikipedia.org/wiki/Rogue_One, https://tv.apple.com/us/movie/rogue-one-a-star-wars-story/umc.cmc.5ydra856u0y2hc1ur13qd4xxx"""
"=""Rubicon"""	"="""""	"=""series"""	"=""espionage, suspense"""	"=""2010"""	"=""https://en.wikipedia.org/wiki/Rubicon_(TV_series)"""
"=""San Andreas"""	"="""""	"=""movie"""	"=""action, adventure, disaster"""	"=""2015"""	"=""https://en.wikipedia.org/wiki/San_Andreas_(film), https://tv.apple.com/us/movie/san-andreas/umc.cmc.4yr6iyzmnnkl6lkvo9h76s2rj"""
"=""Say Anything..."""	"="""""	"=""movie"""	"=""comedy, high school, romance"""	"=""1989"""	"=""https://en.wikipedia.org/wiki/Say_Anything%2E%2E%2E, https://tv.apple.com/us/movie/say-anything/umc.cmc.2oxzd2e6creo8okxltwmyjnr1"""
"=""Scream"""	"="""""	"=""movie"""	"=""high school, horror, suspense"""	"=""1996"""	"=""https://en.wikipedia.org/wiki/Scream_(1996_film), https://tv.apple.com/us/movie/scream/umc.cmc.3lqkarljab5l2z8ifgezgqjvg"""
"=""Scrooged"""	"="""""	"=""movie"""	"=""christmas, comedy"""	"=""1988"""	"=""https://en.wikipedia.org/wiki/Scrooged, https://tv.apple.com/us/movie/scrooged/umc.cmc.7j8xida5di6crnh31t66k8z3y"""
"=""Seinfeld"""	"="""""	"=""series"""	"=""comedy"""	"=""1989-1998"""	"=""https://en.wikipedia.org/wiki/Seinfeld, https://tv.apple.com/us/show/seinfeld/umc.cmc.7wi0fpx37shx0bfxau56ufps"""
"=""Serenity"""	"=""Firefly"""	"=""movie"""	"=""adventure, science fiction, western"""	"=""2005"""	"=""https://en.wikipedia.org/wiki/Serenity_(2005_film), https://tv.apple.com/us/movie/serenity/umc.cmc.6np7tjy7yan4bmbshg7dm4ka5"""
"=""Shameless"""	"="""""	"=""series"""	"=""comedy, drama"""	"=""2011-"""	"=""https://en.wikipedia.org/wiki/Shameless_(American_TV_series), https://tv.apple.com/us/show/shameless/umc.cmc.699yz0ndcm42cxcwcbzkb6dng"""
"=""The Shield"""	"="""""	"=""series"""	"=""crime, drama"""	"=""2002-2008"""	"=""https://en.wikipedia.org/wiki/The_Shield, https://tv.apple.com/us/show/the-shield/umc.cmc.5sibduz998mv11wmxf8lthoex"""
"=""The Shining"""	"="""""	"=""movie"""	"=""horror, suspense"""	"=""1980"""	"=""https://en.wikipedia.org/wiki/The_Shining_(film), https://tv.apple.com/us/movie/the-shining/umc.cmc.be3gn94hs3l9fjvg34ex9sy1"""
"=""Signs"""	"="""""	"=""movie"""	"=""aliens, horror, science fiction, suspense"""	"=""2002"""	"=""https://en.wikipedia.org/wiki/Signs_(film), https://tv.apple.com/us/movie/signs/umc.cmc.2vj4vibsrb38cvi5nojt2morx"""
"=""The Simpsons"""	"="""""	"=""series"""	"=""animation, comedy"""	"=""1989-"""	"=""https://en.wikipedia.org/wiki/The_Simpsons, https://tv.apple.com/us/show/the-simpsons/umc.cmc.1kfo3z1jtaj8ff6wsh9cvxbwu"""
"=""The Sinner"""	"="""""	"=""series"""	"=""crime, suspense"""	"=""2017-"""	"=""https://en.wikipedia.org/wiki/The_Sinner_(TV_series), https://tv.apple.com/us/show/the-sinner/umc.cmc.5b95dnukrzodbdu40zqv1w2j1"""
"=""Six Feet Under"""	"="""""	"=""series"""	"=""drama"""	"=""2001-2005"""	"=""https://en.wikipedia.org/wiki/Six_Feet_Under_(TV_series), https://tv.apple.com/us/show/six-feet-under/umc.cmc.7e2whu31s2zmh5l7fhioofatl"""
"=""Smokey and the Bandit"""	"="""""	"=""movie"""	"=""adventure, comedy"""	"=""1977"""	"=""https://en.wikipedia.org/wiki/Smokey_and_the_Bandit, https://tv.apple.com/us/movie/smokey-and-the-bandit/umc.cmc.1376mh6oyen5lc79pkpiyb87x"""
"=""Sneakers"""	"="""""	"=""movie"""	"=""comedy, crime, espionage"""	"=""1992"""	"=""https://en.wikipedia.org/wiki/Sneakers_(1992_film), https://tv.apple.com/us/movie/sneakers/umc.cmc.2ymtppe6e6ks0kki70y5o2es8"""
"=""Spider-Man: Into the Spider-Verse"""	"="""""	"=""movie"""	"=""animation, high school, superheroes"""	"=""2018"""	"=""https://en.wikipedia.org/wiki/Spider-Man%3A_Into_the_Spider-Verse, https://tv.apple.com/us/movie/spider-man-into-the-spider-verse/umc.cmc.4a2ypxddplsdsahwxrc5fkz4x"""
"=""Star Wars"""	"=""Star Wars"""	"=""movie"""	"=""science fiction, space"""	"=""1977"""	"=""https://en.wikipedia.org/wiki/Star_Wars_(film), https://tv.apple.com/us/movie/star-wars-a-new-hope/umc.cmc.2o65qvudvwq1l1rqjlbyfszwn"""
"=""Star Wars: The Force Awakens"""	"=""Star Wars"""	"=""movie"""	"=""science fiction, space"""	"=""2015"""	"=""https://en.wikipedia.org/wiki/Star_Wars%3A_The_Force_Awakens, https://tv.apple.com/us/movie/star-wars-the-force-awakens/umc.cmc.61i3yveu7xby4chfkqved19ka"""
"=""Star Wars: The Last Jedi"""	"=""Star Wars"""	"=""movie"""	"=""science fiction, space"""	"=""2017"""	"=""https://en.wikipedia.org/wiki/Star_Wars%3A_The_Last_Jedi, https://tv.apple.com/us/movie/star-wars-the-last-jedi/umc.cmc.7f19yhpg0i8vk8of1ydhs7g1v"""
"=""Stop Making Sense"""	"="""""	"=""movie"""	"=""music, nonfiction"""	"=""1984"""	"=""https://en.wikipedia.org/wiki/Stop_Making_Sense, https://tv.apple.com/us/movie/stop-making-sense/umc.cmc.4qcn1p5rridjzo742xirf9j8m"""
"=""The Strain"""	"="""""	"=""series"""	"=""action, horror, monsters"""	"=""2014-2017"""	"=""https://en.wikipedia.org/wiki/The_Strain_(TV_series), https://tv.apple.com/us/show/the-strain/umc.cmc.1gej4rmomlv6t4ldpyub19y7e"""
"=""Stranger Things"""	"="""""	"=""series"""	"=""horror, monsters, science fiction"""	"=""2016-"""	"=""https://en.wikipedia.org/wiki/Stranger_Things, https://www.netflix.com/title/80057281"""
"=""Super Troopers"""	"="""""	"=""movie"""	"=""comedy"""	"=""2001"""	"=""https://en.wikipedia.org/wiki/Super_Troopers, https://tv.apple.com/us/movie/super-troopers/umc.cmc.3dxg620rtk7ca3ae1j9y24cjb"""
"=""Sweet/Vicious"""	"="""""	"=""series"""	"=""comedy, crime, politics"""	"=""2016-2017"""	"=""https://en.wikipedia.org/wiki/Sweet/Vicious, https://tv.apple.com/us/show/sweetvicious/umc.cmc.2rvce2sbjtlo6t63277ip38aq"""
"=""Tag"""	"="""""	"=""movie"""	"=""comedy, games"""	"=""2018"""	"=""https://en.wikipedia.org/wiki/Tag_(2018_film), https://tv.apple.com/us/movie/tag/umc.cmc.4v17xn1ocz0m6tb2stzt7l1xw"""
"=""Tim and Eric Awesome Show, Great Job!"""	"="""""	"=""series"""	"=""comedy, sketch"""	"=""2007-2010, 2017"""	"=""https://en.wikipedia.org/wiki/Tim_and_Eric_Awesome_Show%2C_Great_Job!, https://tv.apple.com/us/show/tim-and-erics-awesome-show-great-job/umc.cmc.18vbsr85twsg1ane938wcmhuh"""
"=""Top of the Lake"""	"="""""	"=""series"""	"=""crime, mystery, suspense"""	"=""2013-2017"""	"=""https://en.wikipedia.org/wiki/Top_of_the_Lake, https://tv.apple.com/us/show/top-of-the-lake/umc.cmc.5yzd8e772xy58or1wa4vibwi6"""
"=""The Transformers: The Movie"""	"="""""	"=""movie"""	"=""animation, science fiction"""	"=""1986"""	"=""https://en.wikipedia.org/wiki/The_Transformers:_The_Movie, https://tv.apple.com/us/movie/transformers-the-movie/umc.cmc.2siyk7xdepbn0s72x3nvrv897"""
"=""True Detective"""	"="""""	"=""series"""	"=""crime, mystery, suspense"""	"=""2014-2019"""	"=""https://en.wikipedia.org/wiki/True_Detective, https://tv.apple.com/us/show/true-detective/umc.cmc.2jh9su10c39kjc5it8g4jswba"""
"=""True Romance"""	"="""""	"=""movie"""	"=""action, crime, romance"""	"=""1993"""	"=""https://en.wikipedia.org/wiki/True_Romance, https://tv.apple.com/us/movie/true-romance/umc.cmc.3vh47uqbjaogzof2erqy1w27r"""
"=""The Tunnel"""	"="""""	"=""series"""	"=""crime, drama, mystery"""	"=""2013, 2016-2017"""	"=""https://en.wikipedia.org/wiki/The_Tunnel_(TV_series), https://tv.apple.com/us/show/the-tunnel/umc.cmc.5nbb45oa8x08vncgrqxjklc2v"""
"=""Twin Peaks"""	"=""Twin Peaks"""	"=""series"""	"=""drama, fantasy, mystery"""	"=""1990-1991, 2017"""	"=""https://en.wikipedia.org/wiki/Twin_Peaks, https://tv.apple.com/us/show/twin-peaks/umc.cmc.1n2apxyl1chm6vcebyfefmqdk"""
"=""Twin Peaks: Fire Walk With Me"""	"=""Twin Peaks"""	"=""movie"""	"=""drama, fantasy, mystery"""	"=""1992"""	"=""https://en.wikipedia.org/wiki/Twin_Peaks%3A_Fire_Walk_with_Me, https://tv.apple.com/us/movie/twin-peaks-fire-walk-with-me/umc.cmc.2ifyd4lrkxm0hnwwboh8fo1x9"""
"=""UHF"""	"="""""	"=""movie"""	"=""comedy"""	"=""1989"""	"=""https://en.wikipedia.org/wiki/UHF_(film), https://tv.apple.com/us/movie/uhf/umc.cmc.43envr2t6li67gg0do8s68y01"""
"=""Unbreakable"""	"="""""	"=""movie"""	"=""mystery, superheroes, suspense"""	"=""2000"""	"=""https://en.wikipedia.org/wiki/Unbreakable_(film), https://tv.apple.com/us/movie/unbreakable/umc.cmc.1ppfc30pgqhjbuq3ooq1sn5la"""
"=""Under the Dome"""	"="""""	"=""series"""	"=""mystery, science fiction"""	"=""2013-2015"""	"=""https://en.wikipedia.org/wiki/Under_the_Dome_(TV_series), https://tv.apple.com/us/show/under-the-dome/umc.cmc.3ut2gg2dbzmnpppwgzvrp57ho"""
"=""Unforgiven"""	"="""""	"=""movie"""	"=""action, crime, western"""	"=""1992"""	"=""https://en.wikipedia.org/wiki/Unforgiven, https://tv.apple.com/us/movie/unforgiven/umc.cmc.50wa2f0amk2ursc5id57p80ji"""
"=""Us"""	"="""""	"=""movie"""	"=""horror, monsters"""	"=""2019"""	"=""https://en.wikipedia.org/wiki/Us_(2019_film), https://tv.apple.com/us/movie/us/umc.cmc.5q0ac7qkd97k4jhx4qiimjz58"""
"=""The Usual Suspects"""	"="""""	"=""movie"""	"=""crime, mystery"""	"=""1995"""	"=""https://en.wikipedia.org/wiki/The_Usual_Suspects, https://tv.apple.com/us/movie/the-usual-suspects/umc.cmc.w0zax063fwhvr49p0czxmwba"""
"=""Veronica Mars"""	"=""Veronica Mars"""	"=""movie"""	"=""crime, high school, mystery"""	"=""2014"""	"=""https://en.wikipedia.org/wiki/Veronica_Mars_(film), https://tv.apple.com/us/movie/veronica-mars/umc.cmc.1kc9fli0kxax3gvv1ak9gms4m"""
"=""Veronica Mars"""	"=""Veronica Mars"""	"=""series"""	"=""crime, high school, mystery"""	"=""2004-2006, 2019"""	"=""https://en.wikipedia.org/wiki/Veronica_Mars, https://tv.apple.com/us/show/veronica-mars/umc.cmc.2vgmd7sdkd0co11kskwykv1gc"""
"=""The Walking Dead"""	"=""The Walking Dead"""	"=""series"""	"=""horror, zombies"""	"=""2010-"""	"=""https://en.wikipedia.org/wiki/The_Walking_Dead_(TV_series), https://tv.apple.com/us/show/the-walking-dead/umc.cmc.34jlsfedn38fy2oyokvrtezuq"""
"=""WALL-E"""	"="""""	"=""movie"""	"=""animation, science fiction, romance"""	"=""2008"""	"=""https://en.wikipedia.org/wiki/WALL-E, https://tv.apple.com/us/movie/wall-e/umc.cmc.4hey5l45tegyvjbr84vuihdqf"""
"=""Watchmen"""	"="""""	"=""miniseries"""	"=""mystery, politics, superheroes"""	"=""2019"""	"=""https://en.wikipedia.org/wiki/Watchmen_(TV_series), https://tv.apple.com/us/show/watchmen/umc.cmc.4i6rlj629sgiel4bw9ta7oyxt"""
"=""Wayward Pines"""	"="""""	"=""series"""	"=""horror, monsters, mystery, science fiction"""	"=""2015-2016"""	"=""https://en.wikipedia.org/wiki/Wayward_Pines, https://tv.apple.com/us/show/wayward-pines/umc.cmc.1776qy2wk8f9i3pcs1y7uyi1t"""
"=""Weeds"""	"="""""	"=""series"""	"=""comedy, crime"""	"=""2005-2012"""	"=""https://en.wikipedia.org/wiki/Weeds_(TV_series), https://tv.apple.com/us/show/weeds/umc.cmc.4rk9qqv9502m7veq0xk99jj12"""
"=""Wild Style"""	"="""""	"=""movie"""	"=""music"""	"=""1983"""	"=""https://en.wikipedia.org/wiki/Wild_Style, https://tv.apple.com/us/movie/wild-style/umc.cmc.74wce1a8cgzyfgt765byzuxh"""
"=""Wild Wild Country"""	"="""""	"=""miniseries"""	"=""crime, documentary, nonfiction"""	"=""2018"""	"=""https://en.wikipedia.org/wiki/Wild_Wild_Country, https://www.netflix.com/title/80145240"""
"=""The Wire"""	"="""""	"=""series"""	"=""crime, drama"""	"=""2002-2008"""	"=""https://en.wikipedia.org/wiki/The_Wire, https://tv.apple.com/us/show/the-wire/umc.cmc.73x6fvjkh3m9uq42w1f97pxop"""
"=""The Wonder Years"""	"="""""	"=""series"""	"=""comedy, drama, high school"""	"=""1988-1993"""	"=""https://en.wikipedia.org/wiki/The_Wonder_Years, https://www.hulu.com/series/the-wonder-years-7929f400-5b51-4628-ba3f-90c9b4bf565e"""
"=""Workaholics"""	"="""""	"=""series"""	"=""comedy"""	"=""2011-2017"""	"=""https://en.wikipedia.org/wiki/Workaholics, https://tv.apple.com/us/show/workaholics/umc.cmc.1cm0pd6glnt4klv1hjqvxf1ge"""
"=""The X-Files"""	"=""The X-Files"""	"=""movie"""	"=""aliens, conspiracy, monsters, mystery, science fiction"""	"=""1998"""	"=""https://en.wikipedia.org/wiki/The_X-Files_(film), https://tv.apple.com/us/movie/the-x-files/umc.cmc.2rj5002509899s0qigdasp83a"""
"=""The X-Files"""	"=""The X-Files"""	"=""series"""	"=""aliens, conspiracy, monsters, mystery, science fiction"""	"=""1993-2002, 2016-2018"""	"=""https://en.wikipedia.org/wiki/The_X-Files, https://tv.apple.com/us/show/the-x-files/umc.cmc.69xg1matxeoyzkwenk39mlqnc"""
"=""The X-Files: I Want to Believe"""	"=""The X-Files"""	"=""movie"""	"=""aliens, conspiracy, monsters, mystery, science fiction"""	"=""2008"""	"=""https://en.wikipedia.org/wiki/The_X-Files%3A_I_Want_to_Believe, https://tv.apple.com/us/movie/the-x-files-i-want-to-believe/umc.cmc.735zpgjlf3gte3o4hi37vpg6u"""
"=""You're the Worst"""	"="""""	"=""series"""	"=""comedy, romance"""	"=""2014-2019"""	"=""https://en.wikipedia.org/wiki/You%27re_the_Worst, https://tv.apple.com/us/show/youre-the-worst/umc.cmc.1tm22s9y05150wiwsk5e7mdqw"""
"=""Z Nation"""	"="""""	"=""series"""	"=""comedy, horror, zombies"""	"=""2014-2018"""	"=""https://en.wikipedia.org/wiki/Z_Nation, https://tv.apple.com/us/show/z-nation/umc.cmc.bg8cierv5kcbrhsy65g49yr2"""